+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:3:sptCtl_inst                                                ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:3:sptReg_inst                                                ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:2:sptCtl_inst                                                ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:2:sptReg_inst                                                ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:1:sptCtl_inst                                                ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:1:sptReg_inst                                                ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:0:sptCtl_inst                                                ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:0:sptReg_inst                                                ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst                                                                        ; 527   ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|foreground_mapctl_inst                                                              ; 500   ; 17             ; 436          ; 17             ; 80     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|forground_bitmapctl_inst3                                                           ; 468   ; 4              ; 425          ; 4              ; 47     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|forground_bitmapctl_inst2                                                           ; 468   ; 4              ; 425          ; 4              ; 47     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|forground_bitmapctl_inst1                                                           ; 468   ; 4              ; 425          ; 4              ; 47     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|pace_video_mixer_inst                                                               ; 696   ; 0              ; 540          ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|pace_video_controller_inst                                                          ; 39    ; 7              ; 0            ; 7              ; 63     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst                                                                                     ; 631   ; 1              ; 1            ; 1              ; 318    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|wram_inst|altsyncram_component|auto_generated                                       ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|wram_inst                                                                           ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|cram_inst|altsyncram_component|auto_generated                                       ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|cram_inst                                                                           ; 40    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|vram_inst|altsyncram_component|auto_generated                                       ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|vram_inst                                                                           ; 40    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_BG_ROMS:2:bg_rom_inst|altsyncram_component|auto_generated         ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_BG_ROMS:2:bg_rom_inst                                             ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_BG_ROMS:1:bg_rom_inst|altsyncram_component|auto_generated         ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_BG_ROMS:1:bg_rom_inst                                             ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_BG_ROMS:0:bg_rom_inst|altsyncram_component|auto_generated         ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_BG_ROMS:0:bg_rom_inst                                             ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_SPRITE_ROMS:1:sprite_rom_inst|altsyncram_component|auto_generated ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_SPRITE_ROMS:1:sprite_rom_inst                                     ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_SPRITE_ROMS:0:sprite_rom_inst|altsyncram_component|auto_generated ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_SPRITE_ROMS:0:sprite_rom_inst                                     ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_CHAR_ROMS:1:char_rom_inst|altsyncram_component|auto_generated     ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_CHAR_ROMS:1:char_rom_inst                                         ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_CHAR_ROMS:0:char_rom_inst|altsyncram_component|auto_generated     ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_GFX_ROMS:GEN_CHAR_ROMS:0:char_rom_inst                                         ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU_ROMS:GEN_CPU_ROMS:3:rom_inst|altsyncram_component|auto_generated           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU_ROMS:GEN_CPU_ROMS:3:rom_inst                                               ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU_ROMS:GEN_CPU_ROMS:2:rom_inst|altsyncram_component|auto_generated           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU_ROMS:GEN_CPU_ROMS:2:rom_inst                                               ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU_ROMS:GEN_CPU_ROMS:1:rom_inst|altsyncram_component|auto_generated           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU_ROMS:GEN_CPU_ROMS:1:rom_inst                                               ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU_ROMS:GEN_CPU_ROMS:0:rom_inst|altsyncram_component|auto_generated           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU_ROMS:GEN_CPU_ROMS:0:rom_inst                                               ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU:cpu_inst|Z80_uP|u0|Regs                                                    ; 29    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU:cpu_inst|Z80_uP|u0|alu                                                     ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU:cpu_inst|Z80_uP|u0|mcode                                                   ; 25    ; 0              ; 4            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU:cpu_inst|Z80_uP|u0                                                         ; 23    ; 2              ; 0            ; 2              ; 40     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU:cpu_inst|Z80_uP                                                            ; 15    ; 3              ; 0            ; 3              ; 32     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU:cpu_inst                                                                   ; 23    ; 7              ; 0            ; 7              ; 30     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst|\BLK_CPU:clk_en_inst                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|platform_inst                                                                                     ; 363   ; 486            ; 237          ; 486            ; 654    ; 486             ; 486           ; 486             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|inputs_inst|inputmapper_inst                                                                      ; 58    ; 16             ; 43           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|inputs_inst                                                                                       ; 49    ; 0              ; 2            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst                                                                                                   ; 107   ; 99             ; 0            ; 99             ; 62     ; 99              ; 99            ; 99              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dac                                                                                                         ; 14    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; moon_patrol_sound_board|ay_3_8910_2                                                                         ; 33    ; 41             ; 0            ; 41             ; 37     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; moon_patrol_sound_board|ay_3_8910_1                                                                         ; 33    ; 30             ; 0            ; 30             ; 37     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; moon_patrol_sound_board|cpu_ram|altsyncram_component|auto_generated                                         ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; moon_patrol_sound_board|cpu_ram                                                                             ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; moon_patrol_sound_board|cpu_prog_rom                                                                        ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; moon_patrol_sound_board|main_cpu                                                                            ; 14    ; 27             ; 0            ; 27             ; 50     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; moon_patrol_sound_board                                                                                     ; 10    ; 16             ; 0            ; 16             ; 28     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_keyboard                                                                                                  ; 4     ; 4              ; 0            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|osd                                                                                         ; 24    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_out|buf3|altsyncram_component|auto_generated                          ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_out|buf3                                                              ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_out|buf2|altsyncram_component|auto_generated                          ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_out|buf2                                                              ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_out|buf1|altsyncram_component|auto_generated                          ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_out|buf1                                                              ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_out|buf0|altsyncram_component|auto_generated                          ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_out|buf0                                                              ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_out                                                                   ; 46    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_in|buf1|altsyncram_component|auto_generated                           ; 40    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_in|buf1                                                               ; 40    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_in|buf0|altsyncram_component|auto_generated                           ; 40    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_in|buf0                                                               ; 40    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|hq2x_in                                                                    ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|blender|inner_blend3                                                       ; 27    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|blender|inner_blend2                                                       ; 27    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|blender|inner_blend1                                                       ; 27    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|blender|diff_checker                                                       ; 36    ; 0              ; 6            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|blender                                                                    ; 115   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|diffcheck1                                                                 ; 36    ; 0              ; 6            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x|diffcheck0                                                                 ; 36    ; 0              ; 6            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler|Hq2x                                                                            ; 37    ; 0              ; 1            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst|scandoubler                                                                                 ; 26    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_mist_inst                                                                                             ; 33    ; 4              ; 0            ; 4              ; 20     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mist_io_inst                                                                                                ; 5     ; 49             ; 0            ; 49             ; 55     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Clock_inst|altpll_component|auto_generated                                                                  ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Clock_inst                                                                                                  ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
